zona,senales_mostradas,aciertos,errores,tiempo_promedio,dificultad_siguiente
1,1,1,0,3.58,2
2,2,2,0,7.8,1
1,10,6,4,1.77,1
1,4,1,3,5.8,0
1,9,3,6,7.59,0
4,4,3,1,6.51,1
1,3,3,0,4.39,1
2,4,2,2,2.37,1
4,2,1,1,8.7,1
3,1,1,0,6.06,1
4,2,2,0,3.99,2
3,10,3,7,7.49,0
1,4,2,2,9.87,1
2,2,1,1,3.86,1
3,3,2,1,4.52,1
3,2,2,0,6.9,1
2,3,3,0,4.73,1
2,6,6,0,8.03,1
1,4,0,4,8.34,0
4,5,0,5,3.29,0
3,4,3,1,4.86,1
4,3,2,1,2.69,1
3,10,6,4,9.13,1
4,6,1,5,9.98,0
2,9,7,2,2.27,1
1,2,0,2,6.83,0
4,10,1,9,4.77,0
4,9,4,5,9.75,0
1,2,2,0,9.02,1
3,6,0,6,3.99,0
2,8,0,8,9.61,0
3,9,2,7,5.82,0
1,5,5,0,5.82,1
2,3,2,1,7.98,1
1,10,5,5,5.65,1
1,6,6,0,8.36,1
2,1,0,1,8.96,0
1,2,2,0,5.63,1
1,9,2,7,2.59,0
4,9,2,7,3.75,0
4,4,4,0,7.92,1
2,5,3,2,9.96,1
3,8,8,0,5.34,1
2,4,0,4,4.37,0
2,10,3,7,1.56,0
1,4,0,4,9.2,0
3,2,2,0,3.52,2
4,4,4,0,2.62,2
4,4,3,1,8.36,1
2,2,0,2,7.1,0
3,7,6,1,5.47,1
1,2,0,2,4.92,0
3,2,0,2,3.13,0
4,3,3,0,3.06,2
4,4,0,4,5.27,0
1,1,0,1,9.74,0
2,3,3,0,5.63,1
2,7,0,7,2.9,0
1,7,4,3,9.38,1
4,5,3,2,7.42,1
4,3,1,2,4.02,0
1,10,8,2,2.02,2
3,1,0,1,6.47,0
2,1,0,1,8.74,0
1,10,1,9,7.24,0
2,7,1,6,9.5,0
2,10,9,1,1.84,2
1,7,5,2,9.45,1
2,6,1,5,3.76,0
2,5,3,2,4.19,1
1,1,1,0,6.78,1
1,2,2,0,3.31,2
3,3,2,1,8.99,1
2,6,2,4,2.84,0
3,10,10,0,6.0,1
3,2,0,2,3.75,0
1,9,2,7,3.81,0
2,6,1,5,7.34,0
3,9,7,2,3.63,1
1,2,2,0,5.1,1
3,1,0,1,4.34,0
2,5,1,4,7.8,0
4,9,0,9,2.45,0
2,9,0,9,8.59,0
2,7,2,5,1.86,0
3,1,1,0,3.29,2
2,2,1,1,8.13,1
4,10,2,8,9.37,0
2,3,1,2,8.99,0
1,3,2,1,8.15,1
4,4,2,2,2.85,1
1,7,0,7,8.8,0
2,4,3,1,4.47,1
2,4,0,4,7.11,0
4,6,2,4,8.85,0
3,6,5,1,5.83,1
3,1,0,1,8.95,0
3,3,2,1,1.83,1
4,6,5,1,8.18,1
4,10,8,2,2.48,2
2,5,0,5,7.52,0
1,9,8,1,7.34,1
2,6,3,3,2.09,1
3,10,5,5,7.14,1
1,5,4,1,4.13,1
4,6,3,3,7.43,1
2,4,3,1,7.15,1
4,3,2,1,4.95,1
1,5,2,3,3.29,0
3,8,7,1,5.26,1
2,9,7,2,8.25,1
2,2,1,1,5.88,1
3,2,0,2,7.22,0
2,4,1,3,1.71,0
2,8,1,7,5.37,0
2,7,7,0,4.9,1
2,1,0,1,8.12,0
2,3,3,0,1.93,2
2,2,1,1,2.63,1
4,9,8,1,6.56,1
4,10,8,2,5.13,1
4,3,3,0,5.33,1
2,5,4,1,5.62,1
2,5,3,2,2.16,1
3,4,2,2,4.35,1
1,3,1,2,3.47,0
2,4,0,4,5.03,0
3,9,7,2,5.03,1
2,7,6,1,9.19,1
1,10,6,4,5.55,1
3,5,3,2,8.75,1
4,9,8,1,8.3,1
2,8,3,5,3.82,0
4,1,1,0,4.36,1
4,3,3,0,9.32,1
1,7,0,7,2.21,0
4,3,3,0,3.04,2
3,7,5,2,3.3,1
3,6,6,0,8.98,1
3,7,4,3,8.6,1
4,1,0,1,10.0,0
3,4,0,4,8.14,0
1,1,0,1,3.19,0
1,10,2,8,3.53,0
4,2,2,0,9.56,1
4,5,2,3,2.93,0
1,3,2,1,2.42,1
1,5,4,1,7.26,1
